,收盘,signal
2010-12-17,1232.98,1.0
2010-12-20,1212.34,1.0
2010-12-21,1215.02,1.0
2010-12-22,1201.65,1.0
2010-12-23,1176.36,1.0
2010-12-24,1144.5,1.0
2010-12-27,1105.3,1.0
2010-12-28,1091.48,1.0
2010-12-29,1113.31,1.0
2010-12-30,1117.21,-1.0
2010-12-31,1137.66,-1.0
2011-01-04,1155.11,-1.0
2011-01-05,1155.35,1.0
2011-01-06,1134.79,1.0
2011-01-07,1126.52,1.0
2011-01-10,1093.77,1.0
2011-01-11,1078.36,1.0
2011-01-12,1089.67,1.0
2011-01-13,1093.86,1.0
2011-01-14,1067.42,1.0
2011-01-17,1028.16,1.0
2011-01-18,1025.72,1.0
2011-01-19,1048.54,1.0
2011-01-20,1020.39,1.0
2011-01-21,1024.51,1.0
2011-01-24,994.97,-1.0
2011-01-25,979.0,-1.0
2011-01-26,995.74,-1.0
2011-01-27,1013.02,-1.0
2011-01-28,1020.94,-1.0
2011-01-31,1029.12,-1.0
2011-02-01,1032.6,-1.0
2011-02-09,1025.15,-1.0
2011-02-10,1063.95,-1.0
2011-02-11,1071.58,-1.0
2011-02-14,1086.56,-1.0
2011-02-15,1087.72,-1.0
2011-02-16,1107.24,-1.0
2011-02-17,1115.33,-1.0
2011-02-18,1100.46,-1.0
2011-02-21,1117.67,-1.0
2011-02-22,1088.27,-1.0
2011-02-23,1114.05,-1.0
2011-02-24,1101.95,-1.0
2011-02-25,1095.1,-1.0
2011-02-28,1099.78,-1.0
2011-03-01,1098.0,-1.0
2011-03-02,1088.9,-1.0
2011-03-03,1064.31,-1.0
2011-03-04,1071.86,-1.0
2011-03-07,1078.11,-1.0
2011-03-08,1084.82,-1.0
2011-03-09,1087.3,-1.0
2011-03-10,1093.9,-1.0
2011-03-11,1101.76,-1.0
2011-03-14,1107.54,-1.0
2011-03-15,1094.95,-1.0
2011-03-16,1102.21,-1.0
2011-03-17,1078.37,-1.0
2011-03-18,1083.6,-1.0
2011-03-21,1070.6,-1.0
2011-03-22,1067.29,-1.0
2011-03-23,1076.56,-1.0
2011-03-24,1077.99,-1.0
2011-03-25,1072.34,-1.0
2011-03-28,1052.11,-1.0
2011-03-29,1019.04,-1.0
2011-03-30,1006.37,-1.0
2011-03-31,1008.3,-1.0
2011-04-01,1015.08,-1.0
2011-04-06,994.26,-1.0
2011-04-07,1004.41,-1.0
2011-04-08,1019.14,-1.0
2011-04-11,1002.8,1.0
2011-04-12,1000.16,1.0
2011-04-13,1020.75,1.0
2011-04-14,1016.62,1.0
2011-04-15,1010.06,1.0
2011-04-18,1003.26,1.0
2011-04-19,994.3,1.0
2011-04-20,1008.18,1.0
2011-04-21,1010.56,1.0
2011-04-22,1004.65,1.0
2011-04-25,975.17,1.0
2011-04-26,958.29,1.0
2011-04-27,942.54,1.0
2011-04-28,904.15,1.0
2011-04-29,912.72,1.0
2011-05-03,922.07,1.0
2011-05-04,903.98,1.0
2011-05-05,914.59,1.0
2011-05-06,918.28,1.0
2011-05-09,931.77,1.0
2011-05-10,931.21,1.0
2011-05-11,929.95,1.0
2011-05-12,909.26,1.0
2011-05-13,909.77,1.0
2011-05-16,906.34,1.0
2011-05-17,895.15,1.0
2011-05-18,890.79,1.0
2011-05-19,884.89,1.0
2011-05-20,875.43,1.0
2011-05-23,840.9,1.0
2011-05-24,870.94,1.0
2011-05-25,842.35,1.0
2011-05-26,830.92,1.0
2011-05-27,822.94,1.0
2011-05-30,834.32,1.0
2011-05-31,846.32,1.0
2011-06-01,851.17,1.0
2011-06-02,833.74,1.0
2011-06-03,847.54,1.0
2011-06-07,847.71,1.0
2011-06-08,844.98,1.0
2011-06-09,828.02,1.0
2011-06-10,824.03,1.0
2011-06-13,829.36,1.0
2011-06-14,838.47,1.0
2011-06-15,827.53,-1.0
2011-06-16,810.71,-1.0
2011-06-17,802.64,-1.0
2011-06-20,791.76,-1.0
2011-06-21,795.61,-1.0
2011-06-22,791.51,-1.0
2011-06-23,814.44,-1.0
2011-06-24,832.32,-1.0
2011-06-27,843.86,-1.0
2011-06-28,844.18,-1.0
2011-06-29,836.38,-1.0
2011-06-30,845.92,-1.0
2011-07-01,855.27,-1.0
2011-07-04,876.17,-1.0
2011-07-05,883.42,-1.0
2011-07-06,894.28,-1.0
2011-07-07,899.8,-1.0
2011-07-08,894.91,-1.0
2011-07-11,903.31,-1.0
2011-07-12,891.52,-1.0
2011-07-13,913.09,-1.0
2011-07-14,932.78,-1.0
2011-07-15,951.14,-1.0
2011-07-18,946.12,-1.0
2011-07-19,927.3,-1.0
2011-07-20,930.83,-1.0
2011-07-21,915.37,-1.0
2011-07-22,923.99,-1.0
2011-07-25,887.06,-1.0
2011-07-26,892.54,-1.0
2011-07-27,915.55,-1.0
2011-07-28,919.4,-1.0
2011-07-29,913.28,-1.0
2011-08-01,927.38,1.0
2011-08-02,932.12,1.0
2011-08-03,945.51,1.0
2011-08-04,937.47,1.0
2011-08-05,919.18,1.0
2011-08-08,877.44,1.0
2011-08-09,878.76,1.0
2011-08-10,891.75,1.0
2011-08-11,915.49,1.0
2011-08-12,926.3,1.0
2011-08-15,942.48,1.0
2011-08-16,933.14,1.0
2011-08-17,936.16,1.0
2011-08-18,915.68,1.0
2011-08-19,912.42,1.0
2011-08-22,910.61,1.0
2011-08-23,936.42,1.0
2011-08-24,940.2,1.0
2011-08-25,942.94,1.0
2011-08-26,952.81,1.0
2011-08-29,954.03,1.0
2011-08-30,934.18,1.0
2011-08-31,921.49,1.0
2011-09-01,917.75,1.0
2011-09-02,909.85,1.0
2011-09-05,883.87,1.0
2011-09-06,874.74,-1.0
2011-09-07,899.61,-1.0
2011-09-08,891.93,-1.0
2011-09-09,881.58,-1.0
2011-09-13,861.92,-1.0
2011-09-14,876.95,-1.0
2011-09-15,875.86,-1.0
2011-09-16,874.88,-1.0
2011-09-19,854.71,-1.0
2011-09-20,856.81,-1.0
2011-09-21,881.03,-1.0
2011-09-22,852.92,-1.0
2011-09-23,843.48,-1.0
2011-09-26,829.35,-1.0
2011-09-27,830.88,-1.0
2011-09-28,817.52,-1.0
2011-09-29,791.89,-1.0
2011-09-30,791.13,-1.0
2011-10-10,790.04,-1.0
2011-10-11,786.15,-1.0
2011-10-12,816.14,-1.0
2011-10-13,833.02,-1.0
2011-10-14,830.2,-1.0
2011-10-17,832.29,-1.0
2011-10-18,806.6,-1.0
2011-10-19,804.44,-1.0
2011-10-20,778.95,-1.0
2011-10-21,763.3,-1.0
2011-10-24,772.41,-1.0
2011-10-25,797.86,-1.0
2011-10-26,811.13,-1.0
2011-10-27,810.92,-1.0
2011-10-28,833.42,-1.0
2011-10-31,852.8,-1.0
2011-11-01,853.36,-1.0
2011-11-02,881.05,-1.0
2011-11-03,877.66,-1.0
2011-11-04,882.25,-1.0
2011-11-07,878.76,-1.0
2011-11-08,862.36,-1.0
2011-11-09,891.12,-1.0
2011-11-10,895.27,-1.0
2011-11-11,891.19,-1.0
2011-11-14,915.98,-1.0
2011-11-15,920.97,-1.0
2011-11-16,893.51,-1.0
2011-11-17,898.34,-1.0
2011-11-18,869.19,1.0
2011-11-21,863.13,1.0
2011-11-22,868.43,1.0
2011-11-23,864.81,1.0
2011-11-24,868.14,1.0
2011-11-25,863.5,1.0
2011-11-28,866.84,1.0
2011-11-29,880.31,1.0
2011-11-30,838.11,1.0
2011-12-01,852.87,1.0
2011-12-02,829.18,1.0
2011-12-05,792.5,-1.0
2011-12-06,798.1,-1.0
2011-12-07,802.63,-1.0
2011-12-08,809.43,-1.0
2011-12-09,798.84,-1.0
2011-12-12,790.79,-1.0
2011-12-13,768.92,-1.0
2011-12-14,755.76,-1.0
2011-12-15,746.56,-1.0
2011-12-16,778.78,-1.0
2011-12-19,793.44,-1.0
2011-12-20,781.42,-1.0
2011-12-21,761.34,-1.0
2011-12-22,757.9,-1.0
2011-12-23,761.44,-1.0
2011-12-26,753.05,-1.0
2011-12-27,727.17,-1.0
2011-12-28,717.55,-1.0
2011-12-29,716.55,-1.0
2011-12-30,729.5,-1.0
2012-01-04,707.11,-1.0
2012-01-05,666.91,-1.0
2012-01-06,669.02,-1.0
2012-01-09,692.42,1.0
2012-01-10,716.45,1.0
2012-01-11,717.94,1.0
2012-01-12,709.89,1.0
2012-01-13,666.08,1.0
2012-01-16,633.91,1.0
2012-01-17,662.69,1.0
2012-01-18,624.91,1.0
2012-01-19,632.8,1.0
2012-01-20,646.38,1.0
2012-01-30,651.25,1.0
2012-01-31,648.68,1.0
2012-02-01,650.78,1.0
2012-02-02,665.4,1.0
2012-02-03,680.05,1.0
2012-02-06,686.51,1.0
2012-02-07,673.68,1.0
2012-02-08,692.3,1.0
2012-02-09,697.79,1.0
2012-02-10,698.85,1.0
2012-02-13,714.96,1.0
2012-02-14,712.3,1.0
2012-02-15,724.75,1.0
2012-02-16,721.83,-1.0
2012-02-17,717.8,-1.0
2012-02-20,721.1,-1.0
2012-02-21,736.88,-1.0
2012-02-22,759.56,-1.0
2012-02-23,756.9,-1.0
2012-02-24,762.29,1.0
2012-02-27,760.37,1.0
2012-02-28,747.77,1.0
2012-02-29,735.34,1.0
2012-03-01,743.15,1.0
2012-03-02,757.67,1.0
2012-03-05,759.37,1.0
2012-03-06,750.84,1.0
2012-03-07,749.27,1.0
2012-03-08,761.7,1.0
2012-03-09,777.69,1.0
2012-03-12,786.05,1.0
2012-03-13,792.38,1.0
2012-03-14,756.46,1.0
2012-03-15,746.44,1.0
2012-03-16,765.56,1.0
2012-03-19,779.56,1.0
2012-03-20,755.58,1.0
2012-03-21,751.79,1.0
2012-03-22,750.85,1.0
2012-03-23,737.89,1.0
2012-03-26,737.21,1.0
2012-03-27,735.73,1.0
2012-03-28,698.49,1.0
2012-03-29,683.96,1.0
2012-03-30,678.52,1.0
2012-04-05,697.75,-1.0
2012-04-06,701.9,-1.0
2012-04-09,689.72,-1.0
2012-04-10,697.17,-1.0
2012-04-11,698.49,-1.0
2012-04-12,713.12,-1.0
2012-04-13,718.96,-1.0
2012-04-16,716.23,-1.0
2012-04-17,709.14,-1.0
2012-04-18,723.46,-1.0
2012-04-19,725.12,-1.0
2012-04-20,728.72,-1.0
2012-04-23,690.43,-1.0
2012-04-24,681.53,-1.0
2012-04-25,682.52,-1.0
2012-04-26,678.44,-1.0
2012-04-27,685.13,-1.0
2012-05-02,693.61,-1.0
2012-05-03,699.31,-1.0
2012-05-04,713.19,-1.0
2012-05-07,733.05,-1.0
2012-05-08,731.72,-1.0
2012-05-09,719.35,-1.0
2012-05-10,727.29,-1.0
2012-05-11,721.08,-1.0
2012-05-14,719.87,-1.0
2012-05-15,720.12,-1.0
2012-05-16,709.96,-1.0
2012-05-17,716.17,-1.0
2012-05-18,706.22,-1.0
2012-05-21,704.8,-1.0
2012-05-22,714.66,-1.0
2012-05-23,713.02,-1.0
2012-05-24,712.58,-1.0
2012-05-25,702.72,-1.0
2012-05-28,706.47,-1.0
2012-05-29,720.45,1.0
2012-05-30,727.19,1.0
2012-05-31,734.45,1.0
2012-06-01,734.26,1.0
2012-06-04,717.1,1.0
2012-06-05,715.93,1.0
2012-06-06,715.24,1.0
2012-06-07,711.43,1.0
2012-06-08,713.92,1.0
2012-06-11,734.5,1.0
2012-06-12,735.29,-1.0
2012-06-13,746.51,-1.0
2012-06-14,740.97,-1.0
2012-06-15,742.27,-1.0
2012-06-18,752.98,-1.0
2012-06-19,747.49,-1.0
2012-06-20,748.39,-1.0
2012-06-21,739.05,-1.0
2012-06-25,720.6,-1.0
2012-06-26,715.92,-1.0
2012-06-27,718.93,-1.0
2012-06-28,711.14,-1.0
2012-06-29,726.68,-1.0
2012-07-02,741.19,-1.0
2012-07-03,743.9,-1.0
2012-07-04,739.62,-1.0
2012-07-05,724.31,-1.0
2012-07-06,737.29,-1.0
2012-07-09,722.28,-1.0
2012-07-10,713.53,1.0
2012-07-11,719.3,1.0
2012-07-12,734.32,1.0
2012-07-13,725.79,1.0
2012-07-16,691.39,-1.0
2012-07-17,697.0,-1.0
2012-07-18,702.14,-1.0
2012-07-19,709.17,-1.0
2012-07-20,706.25,-1.0
2012-07-23,704.57,-1.0
2012-07-24,706.4,-1.0
2012-07-25,708.3,-1.0
2012-07-26,706.73,-1.0
2012-07-27,703.58,-1.0
2012-07-30,688.47,1.0
2012-07-31,676.96,1.0
2012-08-01,689.49,1.0
2012-08-02,690.98,1.0
2012-08-03,711.93,1.0
2012-08-06,730.42,1.0
2012-08-07,736.01,1.0
2012-08-08,730.07,1.0
2012-08-09,743.2,1.0
2012-08-10,743.07,1.0
2012-08-13,727.64,1.0
2012-08-14,736.35,1.0
2012-08-15,729.73,1.0
2012-08-16,723.53,1.0
2012-08-17,721.05,1.0
2012-08-20,730.87,1.0
2012-08-21,748.94,1.0
2012-08-22,746.85,-1.0
2012-08-23,750.56,-1.0
2012-08-24,733.31,-1.0
2012-08-27,722.57,-1.0
2012-08-28,727.62,-1.0
2012-08-29,726.94,-1.0
2012-08-30,704.04,-1.0
2012-08-31,706.63,-1.0
2012-09-03,723.87,-1.0
2012-09-04,722.72,-1.0
2012-09-05,730.62,-1.0
2012-09-06,739.74,-1.0
2012-09-07,759.46,-1.0
2012-09-10,762.31,-1.0
2012-09-11,761.73,-1.0
2012-09-12,762.51,-1.0
2012-09-13,749.89,-1.0
2012-09-14,744.46,-1.0
2012-09-17,724.15,-1.0
2012-09-18,723.61,-1.0
2012-09-19,728.25,-1.0
2012-09-20,706.69,-1.0
2012-09-21,691.14,-1.0
2012-09-24,690.34,-1.0
2012-09-25,682.34,-1.0
2012-09-26,661.49,-1.0
2012-09-27,676.96,-1.0
2012-09-28,689.64,1.0
2012-10-08,690.77,1.0
2012-10-09,712.7,1.0
2012-10-10,721.85,1.0
2012-10-11,711.8,1.0
2012-10-12,708.87,1.0
2012-10-15,701.96,-1.0
2012-10-16,705.39,-1.0
2012-10-17,709.09,-1.0
2012-10-18,720.52,1.0
2012-10-19,719.45,1.0
2012-10-22,724.28,1.0
2012-10-23,711.26,1.0
2012-10-24,707.75,1.0
2012-10-25,697.44,1.0
2012-10-26,685.33,1.0
2012-10-29,688.12,1.0
2012-10-30,689.61,1.0
2012-10-31,691.65,1.0
2012-11-01,701.78,1.0
2012-11-02,701.38,1.0
2012-11-05,692.87,1.0
2012-11-06,690.5,-1.0
2012-11-07,689.75,-1.0
2012-11-08,675.85,-1.0
2012-11-09,672.67,1.0
2012-11-12,676.6,1.0
2012-11-13,667.33,1.0
2012-11-14,665.19,1.0
2012-11-15,659.21,1.0
2012-11-16,656.2,1.0
2012-11-19,656.94,-1.0
2012-11-20,656.61,-1.0
2012-11-21,660.03,-1.0
2012-11-22,651.83,1.0
2012-11-23,651.43,1.0
2012-11-26,638.88,1.0
2012-11-27,616.28,1.0
2012-11-28,607.67,1.0
2012-11-29,603.17,1.0
2012-11-30,606.77,1.0
2012-12-03,593.66,1.0
2012-12-04,600.8,1.0
2012-12-05,624.82,1.0
2012-12-06,624.32,1.0
2012-12-07,637.49,1.0
2012-12-10,646.32,1.0
2012-12-11,641.17,1.0
2012-12-12,639.51,1.0
2012-12-13,632.18,1.0
2012-12-14,656.22,1.0
2012-12-17,649.61,1.0
2012-12-18,646.05,1.0
2012-12-19,652.1,1.0
2012-12-20,658.31,-1.0
2012-12-21,668.09,-1.0
2012-12-24,679.76,-1.0
2012-12-25,694.12,1.0
2012-12-26,709.08,1.0
2012-12-27,699.57,1.0
2012-12-28,707.67,1.0
2012-12-31,713.86,1.0
2013-01-04,705.34,1.0
2013-01-07,718.11,1.0
2013-01-08,733.14,1.0
2013-01-09,734.51,1.0
2013-01-10,741.18,1.0
2013-01-11,731.59,1.0
2013-01-14,760.55,1.0
2013-01-15,778.6,1.0
2013-01-16,774.49,1.0
2013-01-17,768.31,1.0
2013-01-18,787.39,1.0
2013-01-21,792.6,1.0
2013-01-22,775.14,1.0
2013-01-23,778.48,1.0
2013-01-24,757.87,1.0
2013-01-25,762.85,1.0
2013-01-28,784.76,1.0
2013-01-29,791.67,1.0
2013-01-30,783.68,1.0
2013-01-31,776.01,1.0
2013-02-01,782.36,1.0
2013-02-04,771.9,1.0
2013-02-05,780.98,1.0
2013-02-06,791.26,-1.0
2013-02-07,805.59,-1.0
2013-02-08,823.03,1.0
2013-02-18,835.28,1.0
2013-02-19,819.71,1.0
2013-02-20,850.86,1.0
2013-02-21,839.3,1.0
2013-02-22,838.76,1.0
2013-02-25,855.69,-1.0
2013-02-26,851.22,-1.0
2013-02-27,846.09,-1.0
2013-02-28,861.1,-1.0
2013-03-01,884.89,1.0
2013-03-04,863.5,1.0
2013-03-05,888.1,-1.0
2013-03-06,902.9,1.0
2013-03-07,877.34,1.0
2013-03-08,864.7,1.0
2013-03-11,869.15,1.0
2013-03-12,839.84,1.0
2013-03-13,834.05,-1.0
2013-03-14,842.04,-1.0
2013-03-15,853.91,-1.0
2013-03-18,852.12,-1.0
2013-03-19,842.69,-1.0
2013-03-20,866.27,-1.0
2013-03-21,882.73,-1.0
2013-03-22,882.0,-1.0
2013-03-25,881.76,-1.0
2013-03-26,876.36,-1.0
2013-03-27,882.75,-1.0
2013-03-28,867.51,-1.0
2013-03-29,866.46,-1.0
2013-04-01,877.0,-1.0
2013-04-02,845.16,-1.0
2013-04-03,835.14,-1.0
2013-04-08,853.48,1.0
2013-04-09,861.99,-1.0
2013-04-10,850.53,-1.0
2013-04-11,847.78,-1.0
2013-04-12,846.61,-1.0
2013-04-15,836.34,-1.0
2013-04-16,846.05,-1.0
2013-04-17,867.51,-1.0
2013-04-18,873.48,-1.0
2013-04-19,892.21,-1.0
2013-04-22,916.02,-1.0
2013-04-23,893.79,-1.0
2013-04-24,923.41,-1.0
2013-04-25,903.63,1.0
2013-04-26,889.38,1.0
2013-05-02,913.65,1.0
2013-05-03,939.21,1.0
2013-05-06,958.02,1.0
2013-05-07,957.44,1.0
2013-05-08,980.08,1.0
2013-05-09,992.16,1.0
2013-05-10,988.3,1.0
2013-05-13,995.11,1.0
2013-05-14,976.33,1.0
2013-05-15,1012.66,-1.0
2013-05-16,1009.53,-1.0
2013-05-17,1023.4,-1.0
2013-05-20,1051.65,-1.0
2013-05-21,1073.58,-1.0
2013-05-22,1039.81,-1.0
2013-05-23,1042.9,-1.0
2013-05-24,1073.78,-1.0
2013-05-27,1089.72,-1.0
2013-05-28,1059.0,-1.0
2013-05-29,1065.96,-1.0
2013-05-30,1073.87,-1.0
2013-05-31,1073.02,-1.0
2013-06-03,1052.14,-1.0
2013-06-04,1022.46,-1.0
2013-06-05,1032.76,-1.0
2013-06-06,1022.13,-1.0
2013-06-07,1030.14,-1.0
2013-06-13,1029.28,-1.0
2013-06-14,1068.15,-1.0
2013-06-17,1073.69,-1.0
2013-06-18,1072.93,-1.0
2013-06-19,1067.63,-1.0
2013-06-20,1029.53,-1.0
2013-06-21,1025.5,-1.0
2013-06-24,971.45,-1.0
2013-06-25,984.75,-1.0
2013-06-26,1038.98,-1.0
2013-06-27,1022.5,-1.0
2013-06-28,1011.66,-1.0
2013-07-01,1055.84,-1.0
2013-07-02,1083.25,-1.0
2013-07-03,1104.58,-1.0
2013-07-04,1087.9,-1.0
2013-07-05,1057.27,-1.0
2013-07-08,1030.6,-1.0
2013-07-09,1050.72,-1.0
2013-07-10,1068.86,-1.0
2013-07-11,1080.78,-1.0
2013-07-12,1096.3,-1.0
2013-07-15,1139.57,-1.0
2013-07-16,1143.2,-1.0
2013-07-17,1129.48,-1.0
2013-07-18,1127.97,-1.0
2013-07-19,1116.01,-1.0
2013-07-22,1153.77,-1.0
2013-07-23,1178.59,-1.0
2013-07-24,1203.31,-1.0
2013-07-25,1150.39,-1.0
2013-07-26,1158.35,-1.0
2013-07-29,1136.98,1.0
2013-07-30,1124.1,1.0
2013-07-31,1134.02,1.0
2013-08-01,1190.11,1.0
2013-08-02,1188.85,1.0
2013-08-05,1202.83,-1.0
2013-08-06,1211.69,-1.0
2013-08-07,1175.7,-1.0
2013-08-08,1185.96,-1.0
2013-08-09,1172.52,-1.0
2013-08-12,1161.87,-1.0
2013-08-13,1172.33,-1.0
2013-08-14,1180.66,-1.0
2013-08-15,1167.09,-1.0
2013-08-16,1132.09,-1.0
2013-08-19,1171.4,-1.0
2013-08-20,1175.78,-1.0
2013-08-21,1181.34,-1.0
2013-08-22,1197.13,-1.0
2013-08-23,1219.83,-1.0
2013-08-26,1238.17,1.0
2013-08-27,1250.75,1.0
2013-08-28,1228.0,1.0
2013-08-29,1226.3,1.0
2013-08-30,1185.15,1.0
2013-09-02,1210.19,1.0
2013-09-03,1234.59,1.0
2013-09-04,1236.35,1.0
2013-09-05,1267.26,1.0
2013-09-06,1282.75,1.0
2013-09-09,1275.91,1.0
2013-09-10,1263.59,1.0
2013-09-11,1220.71,1.0
2013-09-12,1220.63,1.0
2013-09-13,1253.45,1.0
2013-09-16,1278.8,1.0
2013-09-17,1269.36,1.0
2013-09-18,1289.64,1.0
2013-09-23,1326.09,1.0
2013-09-24,1328.4,1.0
2013-09-25,1323.04,1.0
2013-09-26,1306.34,1.0
2013-09-27,1323.76,1.0
2013-09-30,1367.91,1.0
2013-10-08,1387.66,1.0
2013-10-09,1415.83,1.0
2013-10-10,1378.15,1.0
2013-10-11,1379.9,1.0
2013-10-14,1393.6,1.0
2013-10-15,1389.75,1.0
2013-10-16,1335.1,1.0
2013-10-17,1322.99,1.0
2013-10-18,1349.94,1.0
2013-10-21,1400.97,1.0
2013-10-22,1350.47,1.0
2013-10-23,1311.23,-1.0
2013-10-24,1295.93,-1.0
2013-10-25,1269.17,-1.0
2013-10-28,1279.05,-1.0
2013-10-29,1261.68,-1.0
2013-10-30,1273.29,-1.0
2013-10-31,1235.56,-1.0
2013-11-01,1221.96,-1.0
2013-11-04,1222.46,-1.0
2013-11-05,1260.03,-1.0
2013-11-06,1241.79,-1.0
2013-11-07,1224.05,-1.0
2013-11-08,1211.11,-1.0
2013-11-11,1212.69,-1.0
2013-11-12,1228.35,-1.0
2013-11-13,1212.08,-1.0
2013-11-14,1249.67,-1.0
2013-11-15,1269.05,-1.0
2013-11-18,1291.15,-1.0
2013-11-19,1298.17,-1.0
2013-11-20,1299.26,-1.0
2013-11-21,1298.95,-1.0
2013-11-22,1295.07,-1.0
2013-11-25,1293.8,-1.0
2013-11-26,1291.85,-1.0
2013-11-27,1329.48,-1.0
2013-11-28,1336.66,-1.0
2013-11-29,1366.83,1.0
2013-12-02,1253.93,1.0
2013-12-03,1255.33,1.0
2013-12-04,1240.29,1.0
2013-12-05,1202.07,-1.0
2013-12-06,1206.78,-1.0
2013-12-09,1241.72,-1.0
2013-12-10,1231.92,-1.0
2013-12-11,1244.51,-1.0
2013-12-12,1279.32,-1.0
2013-12-13,1278.14,-1.0
2013-12-16,1279.96,-1.0
2013-12-17,1267.67,-1.0
2013-12-18,1256.0,-1.0
2013-12-19,1256.08,-1.0
2013-12-20,1253.71,-1.0
2013-12-23,1242.81,-1.0
2013-12-24,1258.82,-1.0
2013-12-25,1288.34,-1.0
2013-12-26,1269.54,-1.0
2013-12-27,1294.3,-1.0
2013-12-30,1307.99,-1.0
2013-12-31,1304.44,-1.0
2014-01-02,1333.0,-1.0
2014-01-03,1352.84,-1.0
2014-01-06,1323.33,-1.0
2014-01-07,1352.28,-1.0
2014-01-08,1405.02,-1.0
2014-01-09,1380.24,-1.0
2014-01-10,1353.3,-1.0
2014-01-13,1362.79,1.0
2014-01-14,1400.92,1.0
2014-01-15,1415.32,1.0
2014-01-16,1395.16,-1.0
2014-01-17,1395.51,-1.0
2014-01-20,1372.74,-1.0
2014-01-21,1407.15,-1.0
2014-01-22,1431.74,-1.0
2014-01-23,1461.53,1.0
2014-01-24,1484.43,1.0
2014-01-27,1477.67,1.0
2014-01-28,1471.34,1.0
2014-01-29,1496.53,1.0
2014-01-30,1495.98,1.0
2014-02-07,1532.69,1.0
2014-02-10,1553.42,1.0
2014-02-11,1527.15,1.0
2014-02-12,1539.97,1.0
2014-02-13,1485.13,1.0
2014-02-14,1515.78,1.0
2014-02-17,1558.62,1.0
2014-02-18,1545.34,1.0
2014-02-19,1544.4,1.0
2014-02-20,1515.16,1.0
2014-02-21,1519.67,1.0
2014-02-24,1540.03,1.0
2014-02-25,1472.69,1.0
