,收盘,signal
2017-03-20,1953.82,1.0
2017-03-21,1961.06,1.0
2017-03-22,1948.58,1.0
2017-03-23,1948.37,1.0
2017-03-24,1965.14,1.0
2017-03-27,1947.53,1.0
2017-03-28,1944.36,1.0
2017-03-29,1929.2,1.0
2017-03-30,1893.7,1.0
2017-03-31,1907.34,1.0
2017-04-05,1943.16,1.0
2017-04-06,1944.23,1.0
2017-04-07,1946.05,-1.0
2017-04-10,1912.45,-1.0
2017-04-11,1917.63,-1.0
2017-04-12,1897.51,-1.0
2017-04-13,1910.48,-1.0
2017-04-14,1887.46,-1.0
2017-04-17,1868.28,-1.0
2017-04-18,1848.2,-1.0
2017-04-19,1845.38,-1.0
2017-04-20,1850.39,-1.0
2017-04-21,1839.01,-1.0
2017-04-24,1809.91,-1.0
2017-04-25,1818.87,-1.0
2017-04-26,1820.48,-1.0
2017-04-27,1842.92,-1.0
2017-04-28,1850.73,-1.0
2017-05-02,1850.85,-1.0
2017-05-03,1840.45,-1.0
2017-05-04,1838.1,-1.0
2017-05-05,1818.19,-1.0
2017-05-08,1788.71,-1.0
2017-05-09,1802.49,-1.0
2017-05-10,1771.32,-1.0
2017-05-11,1772.41,-1.0
2017-05-12,1774.63,-1.0
2017-05-15,1778.64,-1.0
2017-05-16,1814.94,-1.0
2017-05-17,1822.64,-1.0
2017-05-18,1813.51,-1.0
2017-05-19,1801.08,-1.0
2017-05-22,1788.08,-1.0
2017-05-23,1758.23,-1.0
2017-05-24,1776.28,-1.0
2017-05-25,1777.69,1.0
2017-05-26,1759.63,1.0
2017-05-31,1763.73,1.0
2017-06-01,1728.49,1.0
2017-06-02,1745.93,1.0
2017-06-05,1761.25,1.0
2017-06-06,1766.39,1.0
2017-06-07,1799.85,1.0
2017-06-08,1794.75,1.0
2017-06-09,1796.13,1.0
2017-06-12,1775.55,1.0
2017-06-13,1795.63,1.0
2017-06-14,1790.64,1.0
2017-06-15,1816.26,1.0
2017-06-16,1810.05,-1.0
2017-06-19,1816.4,-1.0
2017-06-20,1820.98,-1.0
2017-06-21,1824.69,-1.0
2017-06-22,1798.38,-1.0
2017-06-23,1807.43,-1.0
2017-06-26,1821.28,-1.0
2017-06-27,1819.93,-1.0
2017-06-28,1808.2,-1.0
2017-06-29,1813.55,-1.0
2017-06-30,1818.07,-1.0
2017-07-03,1835.99,-1.0
2017-07-04,1829.51,-1.0
2017-07-05,1836.63,-1.0
2017-07-06,1839.0,-1.0
2017-07-07,1835.44,-1.0
2017-07-10,1803.25,-1.0
2017-07-11,1783.91,-1.0
2017-07-12,1786.75,-1.0
2017-07-13,1778.86,-1.0
2017-07-14,1745.57,-1.0
2017-07-17,1656.43,-1.0
2017-07-18,1667.49,-1.0
2017-07-19,1684.77,-1.0
2017-07-20,1688.61,-1.0
2017-07-21,1690.15,-1.0
2017-07-24,1686.44,-1.0
2017-07-25,1688.09,-1.0
2017-07-26,1681.31,-1.0
2017-07-27,1742.19,-1.0
2017-07-28,1734.07,-1.0
2017-07-31,1736.3,-1.0
2017-08-01,1741.07,-1.0
2017-08-02,1724.83,-1.0
2017-08-03,1733.12,-1.0
2017-08-04,1719.62,-1.0
2017-08-07,1732.43,-1.0
2017-08-08,1762.42,-1.0
2017-08-09,1763.05,-1.0
2017-08-10,1753.67,-1.0
2017-08-11,1742.14,-1.0
2017-08-14,1793.48,-1.0
2017-08-15,1798.57,-1.0
2017-08-16,1825.19,-1.0
2017-08-17,1833.4,-1.0
2017-08-18,1821.8,-1.0
2017-08-21,1829.22,-1.0
2017-08-22,1814.92,1.0
2017-08-23,1807.37,1.0
2017-08-24,1795.74,1.0
2017-08-25,1812.88,1.0
2017-08-28,1842.83,1.0
2017-08-29,1831.59,1.0
2017-08-30,1838.63,1.0
2017-08-31,1849.38,1.0
2017-09-01,1865.25,1.0
2017-09-04,1883.62,1.0
2017-09-05,1885.16,1.0
2017-09-06,1902.86,1.0
2017-09-07,1890.38,1.0
2017-09-08,1885.27,1.0
2017-09-11,1896.38,1.0
2017-09-12,1884.48,1.0
2017-09-13,1888.43,1.0
2017-09-14,1879.25,1.0
2017-09-15,1875.63,1.0
2017-09-18,1894.8,1.0
2017-09-19,1880.3,1.0
2017-09-20,1892.67,1.0
2017-09-21,1872.77,1.0
2017-09-22,1866.42,1.0
2017-09-25,1843.62,1.0
2017-09-26,1839.46,1.0
2017-09-27,1854.94,1.0
2017-09-28,1854.73,1.0
2017-09-29,1866.98,1.0
2017-10-09,1889.84,1.0
2017-10-10,1917.46,1.0
2017-10-11,1901.55,1.0
2017-10-12,1899.99,1.0
2017-10-13,1926.07,1.0
2017-10-16,1882.69,1.0
2017-10-17,1876.99,1.0
2017-10-18,1868.16,-1.0
2017-10-19,1862.61,-1.0
2017-10-20,1880.21,-1.0
2017-10-23,1898.76,-1.0
2017-10-24,1901.69,-1.0
2017-10-25,1913.26,-1.0
2017-10-26,1910.72,-1.0
2017-10-27,1896.22,-1.0
2017-10-30,1855.99,-1.0
2017-10-31,1869.79,-1.0
2017-11-01,1872.75,-1.0
2017-11-02,1847.57,1.0
2017-11-03,1832.97,1.0
2017-11-06,1850.3,1.0
2017-11-07,1859.07,1.0
2017-11-08,1866.14,1.0
2017-11-09,1884.11,1.0
2017-11-10,1900.63,1.0
2017-11-13,1906.44,1.0
2017-11-14,1896.72,1.0
2017-11-15,1868.08,1.0
2017-11-16,1878.26,1.0
2017-11-17,1833.9,1.0
2017-11-20,1859.75,-1.0
2017-11-21,1856.96,-1.0
2017-11-22,1853.38,-1.0
2017-11-23,1794.78,-1.0
2017-11-24,1782.66,-1.0
2017-11-27,1760.9,-1.0
2017-11-28,1793.87,-1.0
2017-11-29,1787.38,-1.0
2017-11-30,1770.3,-1.0
2017-12-01,1804.62,-1.0
2017-12-04,1797.77,-1.0
2017-12-05,1758.59,-1.0
2017-12-06,1784.31,-1.0
2017-12-07,1776.99,-1.0
2017-12-08,1792.16,-1.0
2017-12-11,1816.98,-1.0
2017-12-12,1798.69,-1.0
2017-12-13,1806.09,-1.0
2017-12-14,1794.34,-1.0
2017-12-15,1783.97,-1.0
2017-12-18,1780.64,-1.0
2017-12-19,1798.5,-1.0
2017-12-20,1782.41,-1.0
2017-12-21,1789.74,-1.0
2017-12-22,1779.34,-1.0
2017-12-25,1755.81,-1.0
2017-12-26,1758.82,-1.0
2017-12-27,1745.24,-1.0
2017-12-28,1745.02,-1.0
2017-12-29,1752.65,-1.0
2018-01-02,1769.67,-1.0
2018-01-03,1795.38,-1.0
2018-01-04,1794.61,-1.0
2018-01-05,1801.42,-1.0
2018-01-08,1806.16,-1.0
2018-01-09,1803.59,-1.0
2018-01-10,1791.08,-1.0
2018-01-11,1804.23,-1.0
2018-01-12,1785.71,-1.0
2018-01-15,1732.62,-1.0
2018-01-16,1729.6,-1.0
2018-01-17,1742.03,-1.0
2018-01-18,1738.0,-1.0
2018-01-19,1728.14,-1.0
2018-01-22,1768.21,-1.0
2018-01-23,1767.83,-1.0
2018-01-24,1813.28,-1.0
2018-01-25,1810.83,-1.0
2018-01-26,1816.8,-1.0
2018-01-29,1799.77,-1.0
2018-01-30,1782.4,-1.0
2018-01-31,1735.06,-1.0
2018-02-01,1697.39,-1.0
2018-02-02,1702.43,1.0
2018-02-05,1688.27,1.0
2018-02-06,1598.12,1.0
2018-02-07,1616.4,1.0
2018-02-08,1641.43,1.0
2018-02-09,1592.51,1.0
2018-02-12,1648.07,1.0
2018-02-13,1648.58,1.0
2018-02-14,1646.77,1.0
2018-02-22,1677.76,1.0
2018-02-23,1668.83,1.0
2018-02-26,1729.15,1.0
2018-02-27,1743.54,1.0
2018-02-28,1753.63,1.0
2018-03-01,1789.85,1.0
2018-03-02,1772.01,1.0
2018-03-05,1795.69,1.0
2018-03-06,1797.61,1.0
2018-03-07,1785.27,1.0
2018-03-08,1793.22,1.0
2018-03-09,1856.46,1.0
2018-03-12,1882.41,1.0
2018-03-13,1872.68,1.0
2018-03-14,1841.29,1.0
2018-03-15,1848.71,1.0
2018-03-16,1821.32,1.0
2018-03-19,1842.92,1.0
2018-03-20,1864.62,1.0
2018-03-21,1829.91,1.0
2018-03-22,1817.23,1.0
2018-03-23,1726.02,1.0
2018-03-26,1780.61,1.0
2018-03-27,1844.69,1.0
2018-03-28,1835.15,1.0
2018-03-29,1842.19,1.0
2018-03-30,1900.48,1.0
2018-04-02,1900.25,1.0
2018-04-03,1872.47,1.0
2018-04-04,1836.81,1.0
2018-04-09,1841.65,1.0
2018-04-10,1835.52,1.0
2018-04-11,1834.63,1.0
2018-04-12,1826.89,1.0
2018-04-13,1824.59,1.0
2018-04-16,1838.71,1.0
2018-04-17,1783.74,1.0
2018-04-18,1822.26,1.0
2018-04-19,1820.28,1.0
2018-04-20,1782.81,1.0
2018-04-23,1753.05,1.0
2018-04-24,1806.86,1.0
2018-04-25,1819.41,-1.0
2018-04-26,1781.28,-1.0
2018-04-27,1805.6,1.0
2018-05-02,1801.57,1.0
2018-05-03,1826.79,1.0
2018-05-04,1814.85,-1.0
2018-05-07,1852.34,-1.0
2018-05-08,1856.87,-1.0
2018-05-09,1855.81,-1.0
2018-05-10,1865.36,-1.0
2018-05-11,1834.78,-1.0
2018-05-14,1830.98,-1.0
2018-05-15,1858.01,-1.0
2018-05-16,1846.67,-1.0
2018-05-17,1831.2,-1.0
2018-05-18,1836.75,-1.0
2018-05-21,1862.48,-1.0
2018-05-22,1876.0,-1.0
2018-05-23,1845.97,-1.0
2018-05-24,1838.4,-1.0
2018-05-25,1804.55,-1.0
2018-05-28,1796.91,-1.0
2018-05-29,1773.65,-1.0
2018-05-30,1726.22,-1.0
2018-05-31,1743.74,-1.0
2018-06-01,1709.55,-1.0
2018-06-04,1702.93,-1.0
2018-06-05,1746.11,-1.0
2018-06-06,1743.25,-1.0
2018-06-07,1730.38,-1.0
2018-06-08,1711.52,-1.0
2018-06-11,1688.62,-1.0
2018-06-12,1712.77,-1.0
2018-06-13,1685.89,-1.0
2018-06-14,1673.32,-1.0
2018-06-15,1641.66,-1.0
2018-06-19,1547.15,-1.0
2018-06-20,1563.79,-1.0
2018-06-21,1521.68,-1.0
2018-06-22,1549.66,-1.0
2018-06-25,1538.57,-1.0
2018-06-26,1564.92,-1.0
2018-06-27,1546.23,-1.0
2018-06-28,1543.66,-1.0
2018-06-29,1606.71,1.0
2018-07-02,1588.37,1.0
2018-07-03,1607.12,1.0
2018-07-04,1565.61,1.0
2018-07-05,1532.68,1.0
2018-07-06,1541.31,1.0
2018-07-09,1581.93,1.0
2018-07-10,1592.98,-1.0
2018-07-11,1563.01,-1.0
2018-07-12,1614.63,-1.0
2018-07-13,1618.46,-1.0
2018-07-16,1616.91,-1.0
2018-07-17,1621.63,-1.0
2018-07-18,1607.88,-1.0
2018-07-19,1590.06,-1.0
2018-07-20,1609.55,-1.0
2018-07-23,1620.97,-1.0
2018-07-24,1629.61,-1.0
2018-07-25,1632.32,-1.0
2018-07-26,1606.12,-1.0
2018-07-27,1594.57,-1.0
2018-07-30,1559.64,1.0
2018-07-31,1561.26,1.0
2018-08-01,1541.86,1.0
2018-08-02,1510.09,1.0
2018-08-03,1481.61,1.0
2018-08-06,1440.8,1.0
2018-08-07,1479.44,1.0
2018-08-08,1447.76,1.0
2018-08-09,1497.61,1.0
2018-08-10,1511.71,1.0
2018-08-13,1531.34,1.0
2018-08-14,1518.49,1.0
2018-08-15,1478.51,1.0
2018-08-16,1463.87,1.0
2018-08-17,1434.31,1.0
2018-08-20,1435.69,1.0
2018-08-21,1456.97,1.0
2018-08-22,1439.55,1.0
2018-08-23,1455.5,1.0
2018-08-24,1450.09,-1.0
2018-08-27,1493.43,-1.0
2018-08-28,1493.11,-1.0
2018-08-29,1481.19,-1.0
2018-08-30,1457.92,-1.0
2018-08-31,1435.2,-1.0
2018-09-03,1443.69,-1.0
2018-09-04,1455.5,-1.0
2018-09-05,1430.24,-1.0
2018-09-06,1422.87,-1.0
2018-09-07,1425.23,-1.0
2018-09-10,1390.82,-1.0
2018-09-11,1395.17,-1.0
2018-09-12,1385.8,-1.0
2018-09-13,1391.28,1.0
2018-09-14,1366.57,1.0
2018-09-17,1349.78,1.0
2018-09-18,1377.3,1.0
2018-09-19,1392.4,1.0
2018-09-20,1387.62,1.0
2018-09-21,1411.12,1.0
2018-09-25,1405.81,1.0
2018-09-26,1420.75,1.0
2018-09-27,1400.36,1.0
2018-09-28,1411.34,1.0
2018-10-08,1353.67,1.0
2018-10-09,1345.95,1.0
2018-10-10,1346.7,1.0
2018-10-11,1261.88,-1.0
2018-10-12,1268.41,-1.0
2018-10-15,1250.22,-1.0
2018-10-16,1216.69,1.0
2018-10-17,1231.86,1.0
2018-10-18,1205.03,-1.0
2018-10-19,1249.89,-1.0
2018-10-22,1314.94,-1.0
2018-10-23,1292.06,-1.0
2018-10-24,1284.1,-1.0
2018-10-25,1273.6,-1.0
2018-10-26,1263.19,-1.0
2018-10-29,1250.48,-1.0
2018-10-30,1259.95,-1.0
2018-10-31,1275.57,-1.0
2018-11-01,1286.33,-1.0
2018-11-02,1348.28,-1.0
2018-11-05,1348.88,-1.0
2018-11-06,1349.11,-1.0
2018-11-07,1345.77,-1.0
2018-11-08,1329.59,-1.0
2018-11-09,1322.83,-1.0
2018-11-12,1368.79,-1.0
2018-11-13,1392.05,-1.0
2018-11-14,1385.73,-1.0
2018-11-15,1405.25,-1.0
2018-11-16,1403.28,-1.0
2018-11-19,1394.4,1.0
2018-11-20,1355.33,1.0
2018-11-21,1363.03,1.0
2018-11-22,1353.92,1.0
2018-11-23,1308.74,-1.0
2018-11-26,1304.56,-1.0
2018-11-27,1315.43,-1.0
2018-11-28,1341.08,-1.0
2018-11-29,1312.72,-1.0
2018-11-30,1329.39,-1.0
2018-12-03,1372.79,-1.0
2018-12-04,1378.75,-1.0
2018-12-05,1381.77,-1.0
2018-12-06,1345.76,-1.0
2018-12-07,1341.02,-1.0
2018-12-10,1326.85,-1.0
2018-12-11,1338.08,-1.0
2018-12-12,1338.73,-1.0
2018-12-13,1348.5,-1.0
2018-12-14,1310.46,-1.0
2018-12-17,1299.17,-1.0
2018-12-18,1293.34,-1.0
2018-12-19,1268.81,-1.0
2018-12-20,1278.16,-1.0
2018-12-21,1270.3,-1.0
2018-12-24,1284.33,-1.0
2018-12-25,1273.45,1.0
2018-12-26,1264.07,1.0
2018-12-27,1248.08,1.0
2018-12-28,1250.53,1.0
2019-01-02,1228.77,1.0
2019-01-03,1214.5,1.0
2019-01-04,1245.16,1.0
2019-01-07,1268.06,1.0
2019-01-08,1263.51,1.0
2019-01-09,1262.52,-1.0
2019-01-10,1258.99,-1.0
2019-01-11,1261.56,-1.0
2019-01-14,1246.0,-1.0
2019-01-15,1266.27,-1.0
2019-01-16,1267.3,-1.0
2019-01-17,1251.41,-1.0
2019-01-18,1269.5,-1.0
2019-01-21,1274.79,-1.0
2019-01-22,1252.24,-1.0
2019-01-23,1251.13,-1.0
2019-01-24,1265.16,-1.0
2019-01-25,1265.49,1.0
2019-01-28,1259.74,1.0
2019-01-29,1243.59,1.0
2019-01-30,1230.82,1.0
2019-01-31,1227.99,1.0
2019-02-01,1271.27,1.0
2019-02-11,1316.1,1.0
2019-02-12,1332.27,1.0
2019-02-13,1357.67,1.0
2019-02-14,1361.94,1.0
2019-02-15,1357.84,1.0
2019-02-18,1413.6,1.0
2019-02-19,1406.04,1.0
2019-02-20,1408.38,1.0
2019-02-21,1412.54,1.0
2019-02-22,1456.3,1.0
2019-02-25,1536.37,1.0
2019-02-26,1546.99,1.0
2019-02-27,1520.42,1.0
2019-02-28,1535.68,1.0
2019-03-01,1567.87,1.0
2019-03-04,1619.71,1.0
2019-03-05,1676.57,1.0
2019-03-06,1700.5,1.0
2019-03-07,1692.42,1.0
2019-03-08,1654.49,1.0
2019-03-11,1727.8,1.0
2019-03-12,1773.43,1.0
2019-03-13,1693.86,1.0
2019-03-14,1650.19,1.0
2019-03-15,1662.62,1.0
2019-03-18,1707.06,1.0
2019-03-19,1708.87,1.0
2019-03-20,1687.9,1.0
2019-03-21,1703.85,1.0
2019-03-22,1693.87,1.0
2019-03-25,1668.84,1.0
2019-03-26,1630.19,-1.0
2019-03-27,1637.77,-1.0
2019-03-28,1626.82,-1.0
2019-03-29,1693.55,-1.0
2019-04-01,1760.89,-1.0
2019-04-02,1754.16,-1.0
2019-04-03,1768.18,1.0
2019-04-04,1777.26,1.0
2019-04-08,1739.66,1.0
2019-04-09,1741.17,1.0
2019-04-10,1726.64,1.0
2019-04-11,1691.1,1.0
2019-04-12,1695.73,-1.0
2019-04-15,1666.9,-1.0
2019-04-16,1697.53,-1.0
2019-04-17,1717.44,-1.0
2019-04-18,1704.55,-1.0
2019-04-19,1715.8,-1.0
2019-04-22,1697.51,-1.0
2019-04-23,1683.8,-1.0
2019-04-24,1718.85,-1.0
2019-04-25,1669.98,-1.0
2019-04-26,1657.82,-1.0
2019-04-29,1615.62,-1.0
2019-04-30,1623.78,-1.0
2019-05-06,1494.89,-1.0
2019-05-07,1504.16,-1.0
2019-05-08,1481.87,-1.0
2019-05-09,1469.48,-1.0
2019-05-10,1533.87,-1.0
2019-05-13,1503.06,-1.0
2019-05-14,1494.6,-1.0
2019-05-15,1528.69,-1.0
2019-05-16,1533.67,-1.0
2019-05-17,1478.75,-1.0
2019-05-20,1469.31,-1.0
2019-05-21,1493.72,-1.0
2019-05-22,1488.63,-1.0
2019-05-23,1451.24,-1.0
2019-05-24,1443.75,-1.0
2019-05-27,1491.95,-1.0
2019-05-28,1505.16,-1.0
2019-05-29,1497.89,-1.0
2019-05-30,1485.24,-1.0
2019-05-31,1483.66,-1.0
2019-06-03,1468.98,-1.0
2019-06-04,1456.27,-1.0
2019-06-05,1451.18,-1.0
2019-06-06,1416.06,-1.0
2019-06-10,1431.34,-1.0
2019-06-11,1487.35,-1.0
2019-06-12,1473.9,-1.0
2019-06-13,1479.83,-1.0
2019-06-14,1453.96,-1.0
2019-06-17,1442.35,-1.0
2019-06-18,1455.75,-1.0
2019-06-19,1469.99,-1.0
2019-06-20,1498.01,-1.0
2019-06-21,1523.81,-1.0
2019-06-24,1514.46,-1.0
2019-06-25,1498.47,-1.0
2019-06-26,1504.55,-1.0
2019-06-27,1525.24,-1.0
2019-06-28,1511.51,-1.0
2019-07-01,1568.16,-1.0
2019-07-02,1570.51,-1.0
2019-07-03,1544.36,-1.0
2019-07-04,1532.74,1.0
2019-07-05,1547.74,1.0
2019-07-08,1506.66,1.0
2019-07-09,1517.79,1.0
2019-07-10,1510.43,1.0
2019-07-11,1514.2,1.0
2019-07-12,1518.07,1.0
2019-07-15,1547.47,1.0
2019-07-16,1545.27,1.0
2019-07-17,1550.22,1.0
2019-07-18,1524.48,1.0
2019-07-19,1541.98,1.0
2019-07-22,1515.97,1.0
2019-07-23,1534.93,1.0
2019-07-24,1553.72,1.0
2019-07-25,1566.08,1.0
2019-07-26,1561.86,1.0
2019-07-29,1566.52,1.0
2019-07-30,1580.13,1.0
2019-07-31,1570.39,1.0
2019-08-01,1573.87,1.0
2019-08-02,1556.74,1.0
2019-08-05,1531.37,1.0
2019-08-06,1507.91,1.0
2019-08-07,1500.25,1.0
2019-08-08,1522.97,1.0
2019-08-09,1507.71,1.0
2019-08-12,1539.91,1.0
2019-08-13,1524.36,1.0
2019-08-14,1536.66,1.0
2019-08-15,1555.77,1.0
2019-08-16,1567.99,1.0
2019-08-19,1622.84,1.0
2019-08-20,1611.59,1.0
2019-08-21,1609.83,1.0
2019-08-22,1613.46,1.0
2019-08-23,1615.56,1.0
2019-08-26,1600.8,-1.0
2019-08-27,1628.12,-1.0
2019-08-28,1625.19,-1.0
2019-08-29,1620.86,-1.0
2019-08-30,1610.9,-1.0
2019-09-02,1652.29,-1.0
2019-09-03,1660.43,-1.0
2019-09-04,1669.41,-1.0
2019-09-05,1689.05,-1.0
2019-09-06,1692.24,-1.0
2019-09-09,1733.23,-1.0
2019-09-10,1725.31,1.0
2019-09-11,1703.54,1.0
2019-09-12,1710.57,1.0
2019-09-16,1714.37,1.0
2019-09-17,1677.99,1.0
2019-09-18,1679.31,-1.0
2019-09-19,1705.6,-1.0
2019-09-20,1705.05,-1.0
2019-09-23,1684.32,-1.0
2019-09-24,1694.6,1.0
2019-09-25,1672.65,1.0
2019-09-26,1623.79,1.0
2019-09-27,1647.53,1.0
2019-09-30,1627.55,1.0
2019-10-08,1616.58,-1.0
2019-10-09,1622.42,-1.0
2019-10-10,1666.97,-1.0
2019-10-11,1666.83,-1.0
2019-10-14,1679.38,-1.0
2019-10-15,1660.89,-1.0
2019-10-16,1656.37,-1.0
2019-10-17,1658.26,-1.0
2019-10-18,1648.63,-1.0
2019-10-21,1644.51,-1.0
2019-10-22,1666.87,-1.0
2019-10-23,1650.29,-1.0
2019-10-24,1653.86,-1.0
2019-10-25,1675.34,-1.0
2019-10-28,1704.42,-1.0
2019-10-29,1686.58,-1.0
2019-10-30,1684.08,-1.0
2019-10-31,1671.31,-1.0
2019-11-01,1687.0,-1.0
2019-11-04,1699.92,-1.0
2019-11-05,1713.29,-1.0
2019-11-06,1703.02,-1.0
2019-11-07,1715.58,1.0
2019-11-08,1711.22,1.0
2019-11-11,1673.13,1.0
2019-11-12,1671.44,1.0
2019-11-13,1681.79,1.0
2019-11-14,1692.58,1.0
2019-11-15,1674.78,1.0
2019-11-18,1682.49,1.0
2019-11-19,1729.08,1.0
2019-11-20,1719.66,1.0
2019-11-21,1713.2,1.0
2019-11-22,1679.8,1.0
2019-11-25,1661.77,1.0
2019-11-26,1679.08,1.0
2019-11-27,1674.39,1.0
2019-11-28,1673.79,1.0
2019-11-29,1664.9,1.0
2019-12-02,1669.54,-1.0
2019-12-03,1675.39,-1.0
2019-12-04,1673.78,-1.0
2019-12-05,1709.83,-1.0
2019-12-06,1726.8,-1.0
2019-12-09,1721.07,-1.0
2019-12-10,1734.02,-1.0
2019-12-11,1718.26,-1.0
2019-12-12,1720.99,-1.0
2019-12-13,1755.41,-1.0
2019-12-16,1780.33,-1.0
2019-12-17,1801.62,-1.0
2019-12-18,1792.42,-1.0
2019-12-19,1790.44,-1.0
2019-12-20,1771.71,-1.0
2019-12-23,1736.62,-1.0
2019-12-24,1769.87,-1.0
2019-12-25,1784.39,-1.0
2019-12-26,1793.64,-1.0
2019-12-27,1767.58,-1.0
2019-12-30,1790.24,-1.0
2019-12-31,1798.12,1.0
2020-01-02,1832.74,1.0
2020-01-03,1836.01,1.0
2020-01-06,1859.92,-1.0
2020-01-07,1893.21,-1.0
2020-01-08,1862.7,-1.0
2020-01-09,1913.14,-1.0
2020-01-10,1904.19,-1.0
2020-01-13,1935.07,-1.0
2020-01-14,1922.56,-1.0
2020-01-15,1924.24,1.0
2020-01-16,1929.96,1.0
2020-01-17,1932.51,1.0
2020-01-20,1982.18,1.0
2020-01-21,1967.03,1.0
2020-01-22,1993.9,1.0
2020-01-23,1927.74,1.0
2020-02-03,1795.77,1.0
2020-02-04,1882.69,1.0
2020-02-05,1939.62,1.0
2020-02-06,2012.25,1.0
2020-02-07,2015.8,1.0
2020-02-10,2042.18,1.0
2020-02-11,2028.44,-1.0
2020-02-12,2085.28,-1.0
2020-02-13,2064.6,-1.0
2020-02-14,2069.22,-1.0
2020-02-17,2146.18,1.0
2020-02-18,2170.95,1.0
2020-02-19,2139.44,1.0
2020-02-20,2186.74,1.0
2020-02-21,2226.64,1.0
2020-02-24,2263.97,1.0
2020-02-25,2287.31,1.0
2020-02-26,2180.7,1.0
2020-02-27,2196.71,1.0
2020-02-28,2071.57,1.0
2020-03-02,2135.42,1.0
2020-03-03,2173.35,-1.0
2020-03-04,2169.44,-1.0
2020-03-05,2209.59,-1.0
2020-03-06,2192.94,-1.0
2020-03-09,2093.06,-1.0
2020-03-10,2148.81,-1.0
2020-03-11,2101.46,-1.0
2020-03-12,2045.93,-1.0
2020-03-13,2030.58,-1.0
2020-03-16,1910.77,-1.0
2020-03-17,1917.7,-1.0
2020-03-18,1887.04,-1.0
2020-03-19,1894.94,-1.0
2020-03-20,1915.05,-1.0
2020-03-23,1827.05,-1.0
2020-03-24,1876.91,-1.0
2020-03-25,1937.85,-1.0
2020-03-26,1927.28,-1.0
2020-03-27,1903.88,-1.0
2020-03-30,1860.48,-1.0
2020-03-31,1871.92,-1.0
2020-04-01,1864.8,-1.0
2020-04-02,1916.95,-1.0
2020-04-03,1906.67,-1.0
2020-04-07,1969.78,-1.0
2020-04-08,1964.76,-1.0
2020-04-09,1997.14,-1.0
2020-04-10,1949.88,-1.0
