,收盘,signal
2020-04-13,1923.08,-1.0
2020-04-14,1985.43,-1.0
2020-04-15,1977.51,-1.0
2020-04-16,2008.39,-1.0
2020-04-17,2020.77,-1.0
2020-04-20,2043.44,-1.0
2020-04-21,2023.94,-1.0
2020-04-22,2043.17,-1.0
2020-04-23,2029.52,-1.0
2020-04-24,2003.75,-1.0
2020-04-27,2018.67,-1.0
2020-04-28,2030.72,-1.0
2020-04-29,2030.48,-1.0
2020-04-30,2069.43,-1.0
2020-05-06,2110.27,-1.0
2020-05-07,2106.84,1.0
2020-05-08,2125.24,1.0
2020-05-11,2102.83,1.0
2020-05-12,2124.15,1.0
2020-05-13,2140.68,1.0
2020-05-14,2117.65,1.0
2020-05-15,2124.31,1.0
2020-05-18,2114.86,1.0
2020-05-19,2144.12,1.0
2020-05-20,2118.12,1.0
2020-05-21,2099.43,1.0
2020-05-22,2046.6,1.0
2020-05-25,2052.3,1.0
2020-05-26,2112.97,1.0
2020-05-27,2071.47,1.0
2020-05-28,2054.96,1.0
2020-05-29,2086.67,1.0
2020-06-01,2158.22,1.0
2020-06-02,2145.29,1.0
2020-06-03,2143.12,-1.0
2020-06-04,2151.38,-1.0
2020-06-05,2166.38,-1.0
2020-06-08,2153.56,-1.0
2020-06-09,2181.59,-1.0
2020-06-10,2201.99,-1.0
2020-06-11,2195.64,-1.0
2020-06-12,2206.76,-1.0
2020-06-15,2219.55,-1.0
2020-06-16,2260.46,1.0
2020-06-17,2263.96,1.0
2020-06-18,2266.03,-1.0
2020-06-19,2319.45,-1.0
2020-06-22,2342.88,1.0
2020-06-23,2382.05,1.0
2020-06-24,2382.47,1.0
2020-06-29,2372.54,1.0
2020-06-30,2438.2,1.0
2020-07-01,2419.63,1.0
2020-07-02,2424.39,1.0
2020-07-03,2462.56,1.0
2020-07-06,2529.49,1.0
2020-07-07,2591.26,1.0
2020-07-08,2651.97,1.0
2020-07-09,2757.65,1.0
2020-07-10,2778.46,1.0
2020-07-13,2889.43,1.0
2020-07-14,2858.67,1.0
2020-07-15,2813.06,1.0
2020-07-16,2646.26,1.0
2020-07-17,2662.4,1.0
2020-07-20,2697.3,1.0
2020-07-21,2736.51,1.0
2020-07-22,2769.03,1.0
2020-07-23,2799.67,1.0
2020-07-24,2627.84,1.0
2020-07-27,2631.76,-1.0
2020-07-28,2666.52,-1.0
2020-07-29,2767.4,-1.0
2020-07-30,2743.63,-1.0
2020-07-31,2795.4,-1.0
2020-08-03,2868.88,-1.0
2020-08-04,2832.84,-1.0
2020-08-05,2860.24,-1.0
2020-08-06,2814.37,-1.0
2020-08-07,2749.95,-1.0
2020-08-10,2735.26,-1.0
2020-08-11,2688.7,-1.0
2020-08-12,2635.5,-1.0
2020-08-13,2622.64,-1.0
2020-08-14,2668.71,-1.0
2020-08-17,2696.39,-1.0
2020-08-18,2701.06,-1.0
2020-08-19,2612.84,-1.0
2020-08-20,2587.86,-1.0
2020-08-21,2632.45,-1.0
2020-08-24,2684.63,-1.0
2020-08-25,2701.6,-1.0
2020-08-26,2644.15,-1.0
2020-08-27,2689.17,-1.0
2020-08-28,2757.84,-1.0
2020-08-31,2728.31,-1.0
2020-09-01,2750.42,-1.0
2020-09-02,2771.85,-1.0
2020-09-03,2746.95,-1.0
2020-09-04,2732.15,-1.0
2020-09-07,2641.2,-1.0
2020-09-08,2650.63,1.0
2020-09-09,2523.4,1.0
2020-09-10,2483.03,1.0
2020-09-11,2536.62,1.0
2020-09-14,2572.6,1.0
2020-09-15,2595.15,1.0
2020-09-16,2554.8,1.0
2020-09-17,2557.32,1.0
2020-09-18,2596.08,1.0
2020-09-21,2569.22,1.0
2020-09-22,2555.54,1.0
2020-09-23,2599.88,1.0
2020-09-24,2535.87,1.0
2020-09-25,2540.43,1.0
2020-09-28,2521.25,1.0
2020-09-29,2563.38,1.0
2020-09-30,2574.76,1.0
2020-10-09,2672.93,1.0
2020-10-12,2777.39,1.0
2020-10-13,2784.72,1.0
2020-10-14,2764.24,1.0
2020-10-15,2737.96,1.0
2020-10-16,2724.5,1.0
2020-10-19,2689.67,1.0
2020-10-20,2740.58,1.0
2020-10-21,2700.53,1.0
2020-10-22,2673.59,1.0
2020-10-23,2600.84,1.0
2020-10-26,2617.74,1.0
2020-10-27,2650.76,1.0
2020-10-28,2670.48,1.0
2020-10-29,2699.92,1.0
2020-10-30,2655.86,-1.0
2020-11-02,2708.39,-1.0
2020-11-03,2744.31,-1.0
2020-11-04,2750.55,1.0
2020-11-05,2787.88,1.0
2020-11-06,2733.07,1.0
2020-11-09,2814.0,1.0
2020-11-10,2773.22,1.0
2020-11-11,2681.52,1.0
2020-11-12,2700.51,1.0
2020-11-13,2706.81,1.0
2020-11-16,2712.41,1.0
2020-11-17,2658.09,1.0
2020-11-18,2620.67,1.0
2020-11-19,2645.16,1.0
2020-11-20,2667.09,1.0
2020-11-23,2686.36,1.0
2020-11-24,2674.8,1.0
2020-11-25,2615.53,1.0
2020-11-26,2609.39,1.0
2020-11-27,2618.99,1.0
2020-11-30,2631.89,-1.0
2020-12-01,2698.44,-1.0
2020-12-02,2682.97,-1.0
2020-12-03,2712.52,-1.0
2020-12-04,2730.84,-1.0
2020-12-07,2726.48,-1.0
2020-12-08,2746.28,-1.0
2020-12-09,2697.83,1.0
2020-12-10,2718.55,1.0
2020-12-11,2687.78,-1.0
2020-12-14,2726.6,-1.0
2020-12-15,2758.85,-1.0
2020-12-16,2760.64,-1.0
2020-12-17,2785.62,-1.0
2020-12-18,2780.73,-1.0
2020-12-21,2882.44,-1.0
2020-12-22,2811.75,-1.0
2020-12-23,2842.97,-1.0
2020-12-24,2820.75,-1.0
2020-12-25,2840.8,-1.0
2020-12-28,2842.81,-1.0
2020-12-29,2813.0,-1.0
2020-12-30,2900.54,-1.0
2020-12-31,2966.26,-1.0
2021-01-04,3078.11,-1.0
2021-01-05,3097.98,1.0
2021-01-06,3115.09,1.0
2021-01-07,3162.4,1.0
2021-01-08,3150.78,1.0
2021-01-11,3092.86,1.0
2021-01-12,3180.35,1.0
2021-01-13,3130.3,1.0
2021-01-14,3089.18,1.0
2021-01-15,3089.94,1.0
2021-01-18,3149.2,1.0
2021-01-19,3084.49,1.0
2021-01-20,3204.93,1.0
2021-01-21,3283.72,-1.0
2021-01-22,3358.24,-1.0
2021-01-25,3355.24,-1.0
2021-01-26,3258.36,1.0
2021-01-27,3281.03,1.0
2021-01-28,3161.86,1.0
2021-01-29,3128.86,1.0
2021-02-01,3159.99,-1.0
2021-02-02,3228.7,-1.0
2021-02-03,3223.77,-1.0
2021-02-04,3200.55,-1.0
2021-02-05,3193.71,-1.0
2021-02-08,3278.06,-1.0
2021-02-09,3334.24,-1.0
2021-02-10,3413.81,-1.0
2021-02-18,3320.14,1.0
2021-02-19,3285.53,1.0
2021-02-22,3138.67,1.0
2021-02-23,3112.36,-1.0
2021-02-24,3007.46,-1.0
2021-02-25,2977.18,-1.0
2021-02-26,2914.11,-1.0
2021-03-01,2994.75,-1.0
2021-03-02,2966.89,-1.0
2021-03-03,2997.75,-1.0
2021-03-04,2851.87,-1.0
2021-03-05,2871.97,-1.0
2021-03-08,2728.84,-1.0
2021-03-09,2633.45,-1.0
2021-03-10,2676.7,-1.0
2021-03-11,2746.58,-1.0
2021-03-12,2756.81,-1.0
2021-03-15,2644.01,-1.0
2021-03-16,2672.12,-1.0
2021-03-17,2704.14,-1.0
2021-03-18,2748.73,-1.0
2021-03-19,2671.52,-1.0
2021-03-22,2698.26,-1.0
2021-03-23,2668.08,-1.0
2021-03-24,2634.61,-1.0
2021-03-25,2656.0,-1.0
2021-03-26,2745.4,-1.0
2021-03-29,2733.96,-1.0
2021-03-30,2771.32,-1.0
2021-03-31,2758.5,-1.0
2021-04-01,2815.41,-1.0
2021-04-02,2852.23,-1.0
2021-04-06,2831.6,-1.0
2021-04-07,2807.2,-1.0
2021-04-08,2826.99,-1.0
2021-04-09,2783.33,-1.0
2021-04-12,2719.95,-1.0
2021-04-13,2742.85,-1.0
2021-04-14,2804.41,-1.0
2021-04-15,2790.64,-1.0
2021-04-16,2783.37,-1.0
2021-04-19,2898.73,-1.0
2021-04-20,2896.11,-1.0
2021-04-21,2916.97,-1.0
2021-04-22,2939.39,-1.0
2021-04-23,2994.49,-1.0
2021-04-26,2969.4,1.0
2021-04-27,2986.03,1.0
2021-04-28,3050.58,1.0
2021-04-29,3051.42,1.0
2021-04-30,3091.4,1.0
2021-05-06,3014.81,1.0
2021-05-07,2910.41,1.0
2021-05-10,2921.72,1.0
2021-05-11,2921.34,1.0
2021-05-12,2960.36,1.0
2021-05-13,2943.62,1.0
2021-05-14,3033.81,-1.0
2021-05-17,3112.74,-1.0
2021-05-18,3090.12,-1.0
2021-05-19,3114.72,-1.0
2021-05-20,3143.62,-1.0
2021-05-21,3113.26,-1.0
2021-05-24,3139.69,-1.0
2021-05-25,3227.36,-1.0
2021-05-26,3196.85,-1.0
2021-05-27,3226.11,1.0
2021-05-28,3232.29,1.0
2021-05-31,3309.07,1.0
2021-06-01,3300.16,1.0
2021-06-02,3243.02,1.0
2021-06-03,3201.78,1.0
2021-06-04,3242.61,1.0
2021-06-07,3228.24,1.0
2021-06-08,3208.57,1.0
2021-06-09,3207.63,1.0
2021-06-10,3285.51,-1.0
2021-06-11,3298.5,-1.0
2021-06-15,3262.19,-1.0
2021-06-16,3125.7,-1.0
2021-06-17,3188.59,-1.0
2021-06-18,3239.23,-1.0
2021-06-21,3270.58,-1.0
2021-06-22,3281.99,-1.0
2021-06-23,3318.95,-1.0
2021-06-24,3279.16,-1.0
2021-06-25,3347.7,-1.0
2021-06-28,3412.86,-1.0
2021-06-29,3406.24,-1.0
2021-06-30,3477.18,1.0
2021-07-01,3455.36,1.0
2021-07-02,3333.9,1.0
2021-07-05,3352.12,1.0
2021-07-06,3291.99,1.0
2021-07-07,3409.59,1.0
2021-07-08,3432.96,1.0
2021-07-09,3409.31,1.0
2021-07-12,3534.76,1.0
2021-07-13,3514.98,1.0
2021-07-14,3488.63,1.0
2021-07-15,3537.39,1.0
2021-07-16,3432.65,1.0
2021-07-19,3449.53,-1.0
2021-07-20,3463.79,-1.0
2021-07-21,3560.05,-1.0
2021-07-22,3544.44,-1.0
2021-07-23,3469.87,-1.0
2021-07-26,3371.23,-1.0
2021-07-27,3232.84,-1.0
2021-07-28,3284.92,1.0
2021-07-29,3459.72,1.0
2021-07-30,3440.18,1.0
2021-08-02,3493.36,1.0
2021-08-03,3477.23,1.0
2021-08-04,3563.13,1.0
2021-08-05,3532.5,1.0
2021-08-06,3490.9,1.0
2021-08-09,3456.75,1.0
2021-08-10,3468.67,1.0
2021-08-11,3437.06,1.0
2021-08-12,3386.43,-1.0
2021-08-13,3345.13,-1.0
2021-08-16,3301.39,-1.0
2021-08-17,3224.15,-1.0
2021-08-18,3248.37,-1.0
2021-08-19,3278.36,-1.0
2021-08-20,3192.9,-1.0
2021-08-23,3293.77,-1.0
2021-08-24,3330.58,-1.0
2021-08-25,3348.66,-1.0
2021-08-26,3264.45,-1.0
2021-08-27,3257.07,-1.0
2021-08-30,3271.8,-1.0
2021-08-31,3214.12,-1.0
2021-09-01,3186.85,1.0
2021-09-02,3138.8,-1.0
2021-09-03,3102.14,-1.0
2021-09-06,3228.09,-1.0
2021-09-07,3251.49,-1.0
2021-09-08,3219.95,-1.0
2021-09-09,3221.94,-1.0
2021-09-10,3232.01,-1.0
2021-09-13,3194.27,-1.0
2021-09-14,3236.55,-1.0
2021-09-15,3200.4,-1.0
2021-09-16,3128.84,-1.0
2021-09-17,3193.26,-1.0
2021-09-22,3164.33,-1.0
2021-09-23,3182.47,-1.0
2021-09-24,3207.82,-1.0
2021-09-27,3231.58,-1.0
2021-09-28,3211.45,-1.0
2021-09-29,3175.15,-1.0
2021-09-30,3244.65,-1.0
2021-10-08,3243.2,-1.0
2021-10-11,3196.19,1.0
2021-10-12,3138.26,1.0
2021-10-13,3210.16,1.0
2021-10-14,3215.74,-1.0
2021-10-15,3276.32,1.0
2021-10-18,3276.48,1.0
2021-10-19,3297.29,1.0
2021-10-20,3285.12,1.0
2021-10-21,3279.49,1.0
2021-10-22,3284.91,1.0
2021-10-25,3338.62,1.0
2021-10-26,3327.54,1.0
2021-10-27,3308.96,1.0
2021-10-28,3278.36,1.0
2021-10-29,3350.67,1.0
2021-11-01,3331.91,1.0
2021-11-02,3339.6,1.0
2021-11-03,3327.09,1.0
2021-11-04,3362.25,1.0
2021-11-05,3352.75,1.0
2021-11-08,3380.29,1.0
2021-11-09,3409.94,-1.0
2021-11-10,3399.66,-1.0
2021-11-11,3433.24,-1.0
2021-11-12,3430.14,-1.0
2021-11-15,3401.87,-1.0
2021-11-16,3393.71,-1.0
2021-11-17,3421.33,-1.0
2021-11-18,3383.91,-1.0
2021-11-19,3418.96,-1.0
2021-11-22,3505.73,-1.0
2021-11-23,3492.77,-1.0
2021-11-24,3478.66,-1.0
2021-11-25,3474.45,1.0
2021-11-26,3468.87,1.0
2021-11-29,3503.41,1.0
2021-11-30,3495.59,1.0
2021-12-01,3473.37,1.0
2021-12-02,3466.91,1.0
2021-12-03,3478.67,1.0
2021-12-06,3405.93,-1.0
2021-12-07,3368.78,-1.0
2021-12-08,3424.7,-1.0
2021-12-09,3459.32,-1.0
2021-12-10,3466.8,-1.0
2021-12-13,3496.96,-1.0
2021-12-14,3495.06,-1.0
2021-12-15,3464.76,-1.0
2021-12-16,3490.45,-1.0
2021-12-17,3434.34,-1.0
2021-12-20,3332.61,-1.0
2021-12-21,3350.43,-1.0
2021-12-22,3368.7,-1.0
2021-12-23,3373.7,-1.0
2021-12-24,3297.11,-1.0
2021-12-27,3293.81,-1.0
2021-12-28,3328.56,-1.0
2021-12-29,3281.9,-1.0
2021-12-30,3322.79,-1.0
2021-12-31,3322.67,-1.0
2022-01-04,3250.16,-1.0
2022-01-05,3161.51,-1.0
2022-01-06,3127.48,-1.0
2022-01-07,3096.88,-1.0
2022-01-10,3095.69,-1.0
2022-01-11,3056.15,-1.0
2022-01-12,3136.69,-1.0
2022-01-13,3083.14,-1.0
2022-01-14,3119.41,1.0
2022-01-17,3170.41,1.0
2022-01-18,3144.33,1.0
2022-01-19,3075.98,-1.0
2022-01-20,3065.99,-1.0
2022-01-21,3034.68,-1.0
2022-01-24,3056.43,-1.0
2022-01-25,2974.96,-1.0
2022-01-26,3004.41,-1.0
2022-01-27,2906.76,-1.0
2022-01-28,2908.94,-1.0
2022-02-07,2917.86,-1.0
2022-02-08,2846.48,-1.0
2022-02-09,2883.6,-1.0
2022-02-10,2826.52,-1.0
2022-02-11,2746.38,-1.0
2022-02-14,2732.01,1.0
2022-02-15,2816.44,1.0
2022-02-16,2818.4,1.0
2022-02-17,2839.83,1.0
2022-02-18,2826.81,1.0
2022-02-21,2804.6,1.0
2022-02-22,2765.91,1.0
2022-02-23,2843.87,1.0
2022-02-24,2783.9,1.0
2022-02-25,2855.8,1.0
2022-02-28,2881.31,1.0
2022-03-01,2885.79,1.0
2022-03-02,2834.64,1.0
2022-03-03,2791.95,1.0
2022-03-04,2748.64,1.0
2022-03-07,2630.37,1.0
2022-03-08,2582.99,1.0
2022-03-09,2566.72,1.0
2022-03-10,2635.19,1.0
2022-03-11,2665.46,1.0
2022-03-14,2570.45,1.0
2022-03-15,2504.78,1.0
2022-03-16,2635.08,1.0
2022-03-17,2710.73,1.0
2022-03-18,2713.79,1.0
2022-03-21,2726.18,1.0
2022-03-22,2688.23,1.0
2022-03-23,2715.95,1.0
2022-03-24,2706.21,-1.0
2022-03-25,2637.94,-1.0
2022-03-28,2594.13,-1.0
2022-03-29,2592.67,-1.0
2022-03-30,2696.83,-1.0
2022-03-31,2659.49,-1.0
2022-04-01,2666.97,-1.0
2022-04-06,2633.91,-1.0
2022-04-07,2578.53,-1.0
2022-04-08,2569.91,-1.0
2022-04-11,2462.04,-1.0
2022-04-12,2523.69,-1.0
2022-04-13,2466.84,-1.0
2022-04-14,2466.29,-1.0
2022-04-15,2460.36,-1.0
2022-04-18,2487.77,-1.0
2022-04-19,2453.55,-1.0
2022-04-20,2363.65,-1.0
2022-04-21,2312.46,-1.0
2022-04-22,2296.6,-1.0
2022-04-25,2169.0,-1.0
2022-04-26,2150.51,-1.0
2022-04-27,2269.17,-1.0
2022-04-28,2227.65,-1.0
2022-04-29,2319.14,-1.0
2022-05-05,2288.4,-1.0
2022-05-06,2244.97,1.0
2022-05-09,2228.07,1.0
2022-05-10,2276.35,1.0
2022-05-11,2346.15,1.0
2022-05-12,2351.27,1.0
2022-05-13,2358.16,1.0
2022-05-16,2331.23,1.0
2022-05-17,2369.09,1.0
2022-05-18,2365.38,-1.0
2022-05-19,2377.13,-1.0
2022-05-20,2417.35,-1.0
2022-05-23,2410.12,-1.0
2022-05-24,2318.07,-1.0
2022-05-25,2325.6,-1.0
2022-05-26,2321.13,-1.0
2022-05-27,2322.48,-1.0
2022-05-30,2350.38,-1.0
2022-05-31,2405.08,-1.0
2022-06-01,2428.96,-1.0
2022-06-02,2458.26,-1.0
2022-06-06,2554.66,1.0
2022-06-07,2554.63,1.0
2022-06-08,2576.34,1.0
2022-06-09,2500.21,1.0
2022-06-10,2556.47,1.0
2022-06-13,2546.49,1.0
2022-06-14,2548.31,1.0
2022-06-15,2575.09,1.0
2022-06-16,2585.47,1.0
2022-06-17,2657.21,1.0
2022-06-20,2710.14,1.0
2022-06-21,2692.98,1.0
2022-06-22,2677.29,1.0
2022-06-23,2760.1,1.0
2022-06-24,2824.44,1.0
2022-06-27,2830.6,1.0
2022-06-28,2840.42,1.0
2022-06-29,2768.61,1.0
2022-06-30,2810.6,1.0
2022-07-01,2781.94,1.0
2022-07-04,2834.69,1.0
2022-07-05,2825.13,1.0
2022-07-06,2802.72,1.0
2022-07-07,2849.71,1.0
2022-07-08,2817.64,1.0
2022-07-11,2767.46,1.0
2022-07-12,2702.69,1.0
2022-07-13,2746.86,1.0
2022-07-14,2819.13,1.0
2022-07-15,2760.5,1.0
2022-07-18,2800.36,1.0
2022-07-19,2750.87,1.0
2022-07-20,2765.16,1.0
2022-07-21,2751.41,-1.0
2022-07-22,2737.31,-1.0
2022-07-25,2704.95,-1.0
2022-07-26,2713.46,-1.0
2022-07-27,2714.25,-1.0
2022-07-28,2705.9,-1.0
2022-07-29,2670.45,-1.0
2022-08-01,2733.74,-1.0
2022-08-02,2678.62,-1.0
2022-08-03,2628.82,-1.0
2022-08-04,2640.78,-1.0
2022-08-05,2683.6,-1.0
2022-08-08,2675.69,-1.0
2022-08-09,2694.8,-1.0
2022-08-10,2658.58,-1.0
2022-08-11,2721.49,1.0
2022-08-12,2690.83,1.0
2022-08-15,2718.59,1.0
2022-08-16,2731.39,-1.0
2022-08-17,2777.91,-1.0
2022-08-18,2775.82,1.0
2022-08-19,2734.22,1.0
2022-08-22,2779.02,1.0
2022-08-23,2780.31,-1.0
2022-08-24,2679.05,-1.0
2022-08-25,2667.3,-1.0
2022-08-26,2640.29,-1.0
2022-08-29,2630.51,-1.0
2022-08-30,2612.14,-1.0
2022-08-31,2570.41,-1.0
2022-09-01,2533.85,-1.0
2022-09-02,2533.02,-1.0
2022-09-05,2538.2,-1.0
2022-09-06,2540.64,-1.0
2022-09-07,2570.8,-1.0
2022-09-08,2523.01,-1.0
2022-09-09,2548.22,-1.0
2022-09-13,2550.63,-1.0
2022-09-14,2503.82,-1.0
2022-09-15,2424.19,1.0
2022-09-16,2367.4,1.0
2022-09-19,2350.38,1.0
2022-09-20,2366.9,-1.0
2022-09-21,2331.52,-1.0
2022-09-22,2319.42,-1.0
2022-09-23,2303.91,-1.0
2022-09-26,2323.05,-1.0
2022-09-27,2374.74,-1.0
2022-09-28,2313.77,-1.0
2022-09-29,2333.0,-1.0
2022-09-30,2288.97,-1.0
2022-10-10,2236.24,-1.0
2022-10-11,2261.89,-1.0
2022-10-12,2343.3,-1.0
2022-10-13,2350.69,-1.0
2022-10-14,2434.22,-1.0
2022-10-17,2435.02,-1.0
2022-10-18,2446.93,1.0
2022-10-19,2425.96,1.0
2022-10-20,2401.72,-1.0
2022-10-21,2395.16,-1.0
2022-10-24,2336.84,-1.0
2022-10-25,2314.55,-1.0
2022-10-26,2372.88,-1.0
2022-10-27,2337.25,-1.0
2022-10-28,2250.51,-1.0
2022-10-31,2265.08,-1.0
2022-11-01,2337.65,-1.0
2022-11-02,2375.86,-1.0
2022-11-03,2376.06,-1.0
2022-11-04,2451.22,-1.0
2022-11-07,2454.69,-1.0
2022-11-08,2432.4,-1.0
2022-11-09,2399.34,-1.0
2022-11-10,2357.13,-1.0
2022-11-11,2405.32,-1.0
2022-11-14,2375.21,-1.0
2022-11-15,2431.73,-1.0
2022-11-16,2402.91,-1.0
2022-11-17,2385.86,-1.0
2022-11-18,2389.76,-1.0
2022-11-21,2387.3,-1.0
2022-11-22,2343.55,-1.0
2022-11-23,2340.34,-1.0
2022-11-24,2335.52,-1.0
2022-11-25,2309.36,-1.0
2022-11-28,2298.8,-1.0
2022-11-29,2339.79,-1.0
2022-11-30,2345.31,-1.0
2022-12-01,2381.18,-1.0
2022-12-02,2383.32,1.0
2022-12-05,2377.11,1.0
2022-12-06,2393.28,1.0
2022-12-07,2414.04,1.0
2022-12-08,2411.81,1.0
2022-12-09,2420.63,1.0
2022-12-12,2401.52,1.0
2022-12-13,2376.2,1.0
2022-12-14,2368.08,1.0
2022-12-15,2399.12,-1.0
2022-12-16,2373.72,-1.0
2022-12-19,2346.7,-1.0
2022-12-20,2310.8,-1.0
2022-12-21,2303.7,-1.0
2022-12-22,2295.32,-1.0
2022-12-23,2286.19,-1.0
2022-12-26,2331.41,-1.0
2022-12-27,2359.5,-1.0
2022-12-28,2338.26,-1.0
2022-12-29,2349.38,-1.0
2022-12-30,2346.77,1.0
2023-01-03,2356.42,1.0
2023-01-04,2335.12,-1.0
2023-01-05,2399.46,-1.0
2023-01-06,2422.14,1.0
2023-01-09,2440.37,1.0
2023-01-10,2474.01,1.0
2023-01-11,2445.97,1.0
2023-01-12,2458.49,1.0
2023-01-13,2493.13,1.0
2023-01-16,2539.52,1.0
2023-01-17,2545.55,1.0
2023-01-18,2543.9,1.0
2023-01-19,2571.44,1.0
2023-01-20,2585.96,1.0
2023-01-30,2613.89,1.0
2023-01-31,2580.84,1.0
2023-02-01,2613.69,1.0
2023-02-02,2602.32,-1.0
2023-02-03,2580.11,-1.0
2023-02-06,2544.09,-1.0
2023-02-07,2537.97,-1.0
2023-02-08,2525.88,-1.0
2023-02-09,2569.73,-1.0
2023-02-10,2545.16,-1.0
2023-02-13,2573.18,-1.0
2023-02-14,2565.15,-1.0
2023-02-15,2547.2,-1.0
2023-02-16,2512.5,-1.0
2023-02-17,2449.35,-1.0
2023-02-20,2480.79,-1.0
2023-02-21,2469.81,-1.0
2023-02-22,2451.9,-1.0
2023-02-23,2457.48,-1.0
2023-02-24,2428.94,-1.0
2023-02-27,2409.79,-1.0
2023-02-28,2429.03,-1.0
2023-03-01,2443.95,-1.0
2023-03-02,2418.6,-1.0
2023-03-03,2422.44,-1.0
2023-03-06,2431.56,-1.0
2023-03-07,2383.73,-1.0
2023-03-08,2377.58,1.0
2023-03-09,2372.68,1.0
2023-03-10,2370.36,-1.0
2023-03-13,2357.07,-1.0
2023-03-14,2343.11,-1.0
2023-03-15,2337.46,-1.0
2023-03-16,2302.05,-1.0
2023-03-17,2293.67,-1.0
2023-03-20,2291.92,-1.0
2023-03-21,2337.26,-1.0
2023-03-22,2341.92,1.0
2023-03-23,2361.41,1.0
2023-03-24,2370.38,1.0
2023-03-27,2398.02,1.0
2023-03-28,2369.17,1.0
2023-03-29,2371.19,1.0
2023-03-30,2383.04,1.0
2023-03-31,2399.5,1.0
2023-04-03,2440.21,1.0
2023-04-04,2421.65,1.0
2023-04-06,2426.57,1.0
2023-04-07,2446.95,1.0
2023-04-10,2443.52,1.0
2023-04-11,2439.4,1.0
2023-04-12,2429.29,1.0
2023-04-13,2405.76,1.0
2023-04-14,2428.09,1.0
2023-04-17,2434.44,1.0
2023-04-18,2431.1,1.0
2023-04-19,2415.76,1.0
2023-04-20,2386.67,1.0
2023-04-21,2341.19,1.0
2023-04-24,2301.24,1.0
2023-04-25,2259.19,1.0
2023-04-26,2294.06,-1.0
2023-04-27,2307.27,-1.0
2023-04-28,2324.72,-1.0
2023-05-04,2297.67,-1.0
2023-05-05,2267.63,-1.0
2023-05-08,2273.4,-1.0
2023-05-09,2245.82,-1.0
2023-05-10,2262.22,-1.0
2023-05-11,2276.57,-1.0
2023-05-12,2252.38,-1.0
2023-05-15,2299.93,-1.0
